subject,predicate,object
kwg-ont:HazardEpisode,kwg-ont:episodeHasPart,kwg-ont:NOAAHazardEvent
kwg-ont:FEMADisaster,kwg-ont:noaaDisasterID,rdfs:Literal
n25::n11,relatedTo,kwg-ont:MTBS_Fire
kwg-ont:MTBSFireObservation,sosa:ObservedProperty,kwg-ont:MTBSFireObservableProperty
kwg-ont:RoadSegment,kwg-ont:sfTouches,kwg-ont:RoadSegment
usgs:Feature,"gnis:dateFeatureCreated;
gnis:dateNameCreated;
gnis:dateFeatureEdited",xsd:date
"kwg-ont:ImpactObservation
Collection",sosa:hasMember,kwg-ont:ImpactObservation
kwg-ont:CroplandObservation,sosa:hasResult,kwg-ont:CroplandResult
usgs:Feature,kwg-ont:spatialRelation,kwg-ont:AdministrativeRegion
"kwg-ont:ClimateDivision
ObservationCollection",sosa:hasFeatureOfInterest,kwg-ont:USClimateDivision
kwg-ont:AirQualityObservation,sosa:resultTime,xsd:dateTime
kwg-ont:DroughtZone,kwg-ont:hasTemporalScope,time:TemporalEntity
kwg-ont:CensusACS5YearEstimatesObservation,sosa:hasSimpleResult,rdfs:literal
kwg-ont:AdministrativeRegion_2,relatedTo,kwg-ont:AdministrativeRegion
kwg-ont:AirQualityObservationCollection,sosa:observedProperty,kwg-ont:AirPollutant
kwg-ont:BlueskyWildfireObservationCollection,sosa:madeBySensor,kwg-ont:BlueskyModel
"kwgr:climateObservableProperty.avgTemp;
kwgr:climateObservableProperty.maxTemp;
kwgr:climateObservableProperty.minTemp;
kwgr:climateObservableProperty.precipitation;
kwgr:climateObservableProperty.PMDI;
kwgr:climateObservableProperty.CDD;
kwgr:climateObservableProperty.HDD;
kwgr:climateObservableProperty.PDSI;
kwgr:climateObservableProperty.PHDI;
kwgr:climateObservableProperty.PZI",relatedTo,"kwg-ont:ClimateObservable
Property"
kwg-ont:AdministrativeRegion_6,relatedTo,kwg-ont:AdministrativeRegion
"usgs:Dam
usgs:Canal",relatedTo,usgs:SurfaceWater
kwg-ont:FEMADisaster,"kwg-ont:hasDisasterNumber,
kwg-ont:hasDisasterName",rdfs:Literal
kwg-ont:DroughtZoneOverlapObservationCollection,sosa:resultTime,xsd:date
kwg-ont:USCensusMSA,relatedTo,kwg-ont:USCensusMSA
usgs:Basin,relatedTo,usgs:SurfaceWater
kwg-ont:StormTrackObservationCollection,sosa:hasMember,kwg-ont:StormTrackObservation
kwg-ont:NOAAHazardEvent,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:SmokePlumeObservation,sosa:hasFeatureOfInterest,kwg-ont:SmokePlumeSnapshot
kwg-ont:SoilMapUnitObservationCollection,sosa:hasMember,kwg-ont:SoilMapUnitObservation
geo:Feature,kwg-ont:spatialRelation,geo:Feature
kwg-ont:CensusACS5YearEstimatesObservationCollection,sosa:hasMember,kwg-ont:CensusACS5YearEstimatesObservation
kwg-ont:Hazard,kwg-ont:hasTemporalScope,time:TemporalEntity
time:unitWeek,relatedTo,time:TemporalDuration
"kwg-ont:MagnitudeObservation
Collection",relatedTo,"kwg-ont:WindMagnitude
ObservationCollection"
kwg-ont:AdministrativeRegion_3,relatedTo,kwg-ont:AdministrativeRegion
"usgs:Dam
usgs:Canal",relatedTo,usgs:BuiltUpArea
kwg-ont:RoadSegment,kwg-ont:hasRoadType,kwg-ont:RoadType
kwg-ont:EarthquakeObservation,sosa:observedProperty,kwg-ont:EarthquakeObservableProperty
"kwgr:generalAcuteCare;
kwgr:children;
kwgr:chronicDisease;
kwgr:criticalAccess;
kwgr:longTermCare;
kwgr:military;
kwgr:psychiatric;
kwgr:rehabilitation;
kwgr:women;
kwgr:special",relatedTo,kwg-ont:HospitalType
usgs:Levee,relatedTo,usgs:Embankment
kwg-ont:ImpactObservation,sosa:observedProperty,kwg-ont:ImpactObservableProperty
kwg-ont:Cell,"geo:hasGeometry 
geo:hasDefaultGeometry",geo:Geometry
"kwgr:stormTrackletObservableProperty.category;
kwgr:stormTrackletObservableProperty.minPressure;
kwgr:stormTrackletObservableProperty.maxWindSpeed",relatedTo,kwg-ont:StormTrackletObservableProperty
kwg-ont:NOAAHazardEvent,relatedTo,sosa:FeatureOfInterest
time:Duration,time:months,xsd:decimal
kwg-ont:AdministrativeRegion_4,relatedTo,kwg-ont:AdministrativeRegion
kwg-ont:FederalJudicialDistrict,relatedTo,kwg-ont:FederalJudicialDistrict
kwg-ont:NIFCFire,kwg-ont:hasIncidentName,rdfs:literal
"usgs:Bench;
usgs:Cape;
usgs:Cliff;
usgs:Flat;
usgs:Gap;
usgs:Island;
usgs:Isthmus;
usgs:Lava;
usgs:MountainRange;
usgs:Plain;
usgs:Ridge;
usgs:Rock;
usgs:Slope;
usgs:Summit;
usgs:Valley;",relatedTo,usgs:Terrain
kwg-ont:SoilMapUnitOverlapObservation,sosa:hasSimpleResult,xsd:Float
kwg-ont:CroplandObservationCollection,sosa:phenomenonTime,time:Instant
kwg-ont:NIFCFireObservation,sosa:observedProperty,"kwg-ont:NIFCFireObservable
Property"
kwg-ont:VulnerabilityIndexObservation,sosa:hasFeatureOfInterest,kwg-ont:AdministrativeRegion
"kwgr:stormTrackObservableProperty.category;
kwgr:stormTrackObservableProperty.minPressure;
kwgr:stormTrackObservableProperty.maxWindSpeed",relatedTo,kwg-ont:StormTrackObservableProperty
kwg-ont:TraumaDescription,kwg-ont:traumaDescriptionSourceDate,time:Instant
kwg-ont:EventSegment,"kwg-ont:startsFrom,
kwg-ont:endsAt",kwg-ont:Fix
kwg-ont:DroughtZoneOverlapObservation,sosa:observedProperty,kwg-ont:DroughtIntensity
